moisture,rain_prob,temperature,humidity,hour_of_day,decision
5.4075701500588265,31.601405968988217,29.0,70,17,IRRIGATE
45.13918655100901,64.23588736763492,14.7,53,18,POSTPONE
85.40291891779555,14.748365553753219,18.9,99,17,NO_IRRIGATION
75.2136720007399,9.354039223779392,18.6,58,20,NO_IRRIGATION
12.453468110133821,2.043645843560052,19.7,32,7,IRRIGATE
15.886458311501425,48.704862188501714,29.7,89,13,IRRIGATE
89.54522902409835,54.54921897493464,33.3,98,13,WAIT
30.32716286855047,44.17269684697562,17.8,50,11,WAIT
16.80927718324067,47.44465861482145,39.1,65,1,IRRIGATE
28.682068759363865,53.91673423817521,8.5,96,0,WAIT
8.867945904546168,35.88820903941422,31.5,46,2,WAIT
67.07157370346658,30.13052981121059,9.3,38,19,WAIT
0.0,22.87527304366172,21.6,42,3,IRRIGATE
0.0,47.89984664234754,9.5,61,0,WAIT
19.653675083249734,18.417180569541493,21.0,28,15,IRRIGATE
46.132379576091914,12.520054199087522,8.9,98,1,WAIT
95.8322699598038,84.21451214713085,18.3,23,1,WAIT
50.26273619279992,12.902688541442252,36.4,29,2,WAIT
42.0829742363344,4.261915883050561,25.0,94,17,WAIT
89.25185443318668,76.30556837431324,18.1,97,13,NO_IRRIGATION
85.1441407243008,84.50916664881305,30.8,47,13,NO_IRRIGATION
28.138135711769134,56.987301842569536,29.2,60,13,IRRIGATE
30.743010234355367,20.868210354669767,19.0,31,2,WAIT
10.318765185517403,97.38795998488716,32.5,91,1,POSTPONE
71.61683381569728,81.22231285354559,14.1,74,23,NO_IRRIGATION
37.00410091224677,41.036005659246335,20.3,39,21,WAIT
58.24244869107566,11.50113994221191,22.3,34,8,WAIT
70.26159094327848,57.451551613283584,39.0,99,19,NO_IRRIGATION
66.26253831453583,87.29460789959663,10.7,43,8,POSTPONE
43.21537521033173,39.06105789403659,34.8,92,21,IRRIGATE
20.4096905911842,0.0,21.2,68,13,IRRIGATE
18.70053092477004,90.24382892078427,37.7,96,2,POSTPONE
15.574098971071532,74.49762492432957,3.3,76,21,POSTPONE
76.4204418669778,31.15568965337747,20.5,64,13,NO_IRRIGATION
87.78486254760134,62.26934107148145,12.3,48,12,WAIT
2.076870858998829,42.45324087226644,30.7,52,9,IRRIGATE
0.0,51.75694801875842,15.2,49,16,WAIT
74.33354202419878,40.72075496592158,34.5,25,13,NO_IRRIGATION
12.621100136120663,72.29284286300836,16.2,73,9,POSTPONE
6.661996910331261,24.01322154310452,24.7,66,2,IRRIGATE
10.433164748227338,74.00449816316087,3.1,59,23,POSTPONE
44.791178686032644,9.104832845421484,4.6,85,6,WAIT
97.4937526547238,97.5822334899715,25.8,38,7,NO_IRRIGATION
28.972718028239832,73.5286978900593,30.4,29,5,WAIT
79.94117025017388,96.6373548328785,23.2,92,20,NO_IRRIGATION
77.23208241643361,78.16138894490581,17.6,80,14,NO_IRRIGATION
35.91419756831021,45.07336885289778,12.4,77,1,WAIT
5.687375994898128,31.76731001173455,34.6,31,19,IRRIGATE
48.627116589272724,74.54231476722791,29.6,25,14,WAIT
74.5183745464861,42.050058340700645,20.1,27,14,NO_IRRIGATION
47.82385581093398,10.045490015009573,6.9,51,22,WAIT
60.90986022646888,67.22748035265546,6.3,67,9,POSTPONE
97.38367146841419,71.52365517536006,25.2,62,2,NO_IRRIGATION
72.78379344840081,33.51995784966153,34.1,97,4,NO_IRRIGATION
75.63612106006059,42.10231737551812,26.2,70,4,NO_IRRIGATION
8.095818874159608,49.434932633613194,13.1,36,21,WAIT
92.28958972894465,98.9716411296587,36.5,31,20,NO_IRRIGATION
63.618280963467846,44.08866070063881,38.0,63,15,WAIT
21.265430465338873,13.549451729444048,11.8,32,16,IRRIGATE
97.83682165492561,5.619292373714176,35.1,99,4,NO_IRRIGATION
15.622472120884506,90.71097813730988,32.4,41,23,POSTPONE
50.64299414130769,89.37530201446926,17.8,56,23,POSTPONE
29.340111496982612,43.655966371940366,31.4,44,11,IRRIGATE
77.84439793531577,61.69438551975576,31.1,84,16,NO_IRRIGATION
23.1689123958124,73.38398534603431,10.0,81,11,POSTPONE
15.114009771190007,69.51166048084778,11.4,40,8,POSTPONE
61.47348655991604,50.91713569659093,36.4,77,11,WAIT
2.148969058190054,50.02007114693235,9.4,30,11,WAIT
23.2818754552815,15.391762876116056,26.0,38,4,IRRIGATE
61.960719885759836,19.588411547656072,18.8,98,0,WAIT
5.190038849109704,30.349630992823812,22.0,97,16,WAIT
50.111868603242385,33.376402266409336,4.9,50,13,WAIT
83.93899108639438,53.62807151011064,33.5,83,19,NO_IRRIGATION
80.15375730209406,32.185443277923525,11.7,20,19,NO_IRRIGATION
72.1656759520854,86.68214902919635,20.9,66,2,WAIT
69.07327696579787,64.54151952418195,15.6,80,1,POSTPONE
44.536502610692125,0.570938765147329,2.7,50,23,WAIT
85.28256962475656,98.8190332155814,30.3,37,1,NO_IRRIGATION
46.13508865556088,25.303836567636026,27.4,81,20,WAIT
26.114976818476066,10.160450575961946,37.7,24,9,IRRIGATE
28.85790385618105,44.33370979950397,20.6,89,15,WAIT
27.366207715369082,78.91103430733911,14.3,26,20,POSTPONE
17.993424115182396,58.89486517012281,29.7,69,10,WAIT
64.92068491112614,51.24310466626964,20.8,30,23,WAIT
49.78927006055468,81.95098164844076,7.2,57,10,POSTPONE
42.60919221458137,38.45915763099653,28.7,41,22,IRRIGATE
52.42355162850129,46.148514821987646,17.4,27,2,WAIT
86.37512537883299,46.13086019464552,30.0,40,0,NO_IRRIGATION
78.78088871995449,51.34798965798542,2.7,66,11,NO_IRRIGATION
67.32385323979668,20.79062056913395,38.0,67,14,WAIT
92.76885428830398,17.294598815362896,15.9,55,7,WAIT
5.356748594794277,63.17745274208392,36.5,35,8,POSTPONE
89.46273112405616,75.85576877698158,36.7,82,6,NO_IRRIGATION
8.520426852453973,90.45111192742455,3.5,60,21,POSTPONE
8.499971474868905,40.91331682353889,34.1,42,11,IRRIGATE
19.851325467301933,14.367361842868705,19.8,66,17,IRRIGATE
62.03661726288586,66.2977122971377,35.4,28,9,POSTPONE
93.1886965989072,66.10795120665166,16.4,93,2,NO_IRRIGATION
41.42338589386381,56.65833199621059,20.7,36,17,WAIT
81.87785990401828,100.0,17.3,27,3,NO_IRRIGATION
34.646570798901244,45.34737836639077,9.0,86,9,WAIT
7.506053089819991,85.56351627043198,11.0,100,9,POSTPONE
11.025731447412626,21.918084453166053,23.2,41,21,IRRIGATE
75.37619586605803,67.41194303521785,34.6,30,1,WAIT
98.76771231477379,80.10808379701965,22.9,99,20,NO_IRRIGATION
80.45577483547268,86.56650169954405,19.3,71,9,NO_IRRIGATION
83.59913032934669,55.15621746214115,18.6,63,19,NO_IRRIGATION
89.19316392646728,48.7537412791488,5.2,67,16,NO_IRRIGATION
37.41737860936467,12.674716744541824,9.9,32,1,WAIT
41.45384892703219,77.18134743334876,38.5,40,10,WAIT
90.12714920862273,93.59342411892604,39.8,79,15,NO_IRRIGATION
58.23176298216351,50.05444463023772,38.7,47,18,WAIT
40.486581329296556,35.94894203525176,35.3,80,9,IRRIGATE
12.309277693475405,35.275080633593916,30.6,66,1,IRRIGATE
72.61816865165943,46.532229266211516,2.9,84,14,NO_IRRIGATION
38.25311317958614,80.80398640118861,4.8,32,12,POSTPONE
43.578318382721285,48.54965172292794,8.0,85,12,WAIT
59.40254906157429,0.3703637356752041,13.3,80,16,WAIT
54.48940664576445,61.39780985772355,37.3,60,5,POSTPONE
80.39319360573604,38.937246556309866,20.3,85,17,NO_IRRIGATION
69.99790564737414,0.683578098657696,27.0,73,18,WAIT
41.96754813930147,95.72099114120331,25.2,96,15,POSTPONE
85.82903991431421,99.78474332225579,9.1,26,18,NO_IRRIGATION
68.29025241145364,81.7460612983381,15.2,51,1,POSTPONE
85.09895521333696,1.4103856618473287,16.8,72,22,NO_IRRIGATION
66.74972301807091,63.72817708912321,29.4,27,22,POSTPONE
26.60886772908639,83.78370983343402,15.1,42,14,WAIT
43.4627321924483,88.71989784148741,28.8,53,19,POSTPONE
28.790063959217566,35.248670379928164,38.9,58,9,WAIT
90.04988259740196,39.79803423202061,22.4,55,9,NO_IRRIGATION
86.43190876988278,53.18377460130562,38.2,38,9,NO_IRRIGATION
86.7902943600985,57.55972050550908,29.9,47,6,NO_IRRIGATION
38.33023933783308,86.71621466705747,4.4,95,7,POSTPONE
89.05184190951597,29.379445734086374,2.1,72,10,NO_IRRIGATION
13.811919865814302,12.0518144640713,22.0,40,13,IRRIGATE
59.77448520440896,27.559110594087393,11.5,56,20,WAIT
11.079369587356224,12.522987304190796,9.3,24,5,IRRIGATE
26.339226105782004,8.9717180308851,15.9,83,5,WAIT
40.76743167917923,0.0,24.1,62,9,WAIT
62.890994700887234,69.24318534835521,35.6,37,16,POSTPONE
27.0881387824302,38.62494262539739,18.4,52,22,WAIT
18.140841956184648,45.90767664425256,22.7,44,5,WAIT
81.56146504273458,54.2698982527631,20.6,31,12,NO_IRRIGATION
27.816851924405384,59.236016700850826,9.9,53,12,WAIT
29.467355218064533,38.54034822654913,12.1,93,0,WAIT
34.53683367070199,85.36302577421995,26.7,79,9,POSTPONE
87.0252047123839,92.69841047458186,27.6,57,11,NO_IRRIGATION
32.573605368552265,57.53185564689179,29.9,97,11,IRRIGATE
74.12796888283104,96.375176876932,26.6,47,7,NO_IRRIGATION
79.73135058487733,10.255066562201677,21.1,66,2,WAIT
9.617580475566838,74.02888160239809,8.1,88,4,POSTPONE
65.4184055265963,84.05401485539362,23.3,31,16,POSTPONE
6.534323001797819,64.1542457384466,22.6,91,14,POSTPONE
41.232800798250025,47.54457219067612,0.1,47,18,WAIT
4.452898027278287,46.00384878097176,21.6,27,2,WAIT
55.31734871023079,48.79981326825708,5.4,73,11,WAIT
47.48537132662686,46.756455338019876,27.3,89,4,WAIT
86.60286581127122,11.784736290041117,21.5,87,4,NO_IRRIGATION
31.348216116687155,91.22735327321966,11.9,89,13,POSTPONE
26.475120385037755,40.551213732037674,7.5,34,1,WAIT
83.19240598491751,100.0,35.6,50,6,NO_IRRIGATION
71.33576275754281,77.7202363687222,34.9,51,23,NO_IRRIGATION
53.34339278487562,29.543857087472844,31.0,37,16,WAIT
34.34161517141657,93.76110335580287,23.1,61,7,POSTPONE
22.85695560725126,63.210427404460326,12.0,27,17,WAIT
98.11577665620544,81.78750123286251,22.2,26,11,WAIT
83.81154632462595,65.18734457316312,16.7,39,9,NO_IRRIGATION
96.37928264390817,33.49340932260041,12.0,38,14,WAIT
70.12677488981085,53.57286758199273,5.4,51,8,NO_IRRIGATION
77.79070433394806,60.47133385919612,3.7,44,1,NO_IRRIGATION
87.04969446382836,8.736204584895397,7.5,95,23,NO_IRRIGATION
26.79394206470915,40.031880256311574,36.4,47,6,WAIT
17.468792274562418,95.78920876342366,9.7,97,22,POSTPONE
30.520792925478144,96.8305919752018,18.7,65,9,POSTPONE
68.8281195236204,54.9860823156548,39.3,80,10,WAIT
24.707049214312583,47.457154479810946,34.6,38,0,IRRIGATE
74.791429260374,50.95192287507738,7.8,49,12,NO_IRRIGATION
30.993014823693223,87.43464545047631,13.5,82,23,POSTPONE
61.608289984482056,95.94975514353634,6.8,89,15,POSTPONE
73.90323540879857,7.239444154040794,33.6,29,21,NO_IRRIGATION
0.0,77.31433392077446,28.3,21,6,POSTPONE
42.60450118913019,82.6675472955334,24.7,81,21,POSTPONE
0.32212485012736547,47.11850968127892,21.2,55,17,WAIT
31.171425976024274,90.74032952119211,32.2,42,3,WAIT
63.4889748574025,25.19780842411935,10.1,65,8,WAIT
45.79019243814435,50.58997745551185,9.7,48,9,WAIT
90.28062078713381,11.53735719559153,34.3,24,2,NO_IRRIGATION
48.52701439529695,8.367480755556388,28.1,30,15,WAIT
56.44907241943302,42.65856627951035,34.3,32,16,WAIT
2.297664971010167,91.87554307034493,19.0,25,2,POSTPONE
38.99311650865009,73.58109240479035,7.2,60,0,WAIT
71.44191561283577,94.20902387785137,37.2,58,5,NO_IRRIGATION
75.34650560091752,50.77034965876682,21.6,69,23,NO_IRRIGATION
90.24163570094315,66.45456561254883,13.8,32,13,NO_IRRIGATION
7.405927464751059,99.13865233621436,23.8,61,0,POSTPONE
100.0,59.28138389854217,22.1,68,13,NO_IRRIGATION
75.60671907514876,12.721674041346898,11.8,51,22,NO_IRRIGATION
30.542209638655184,93.83890281870222,6.2,69,10,POSTPONE
6.051952223700301,38.44735864996295,30.5,33,4,IRRIGATE
54.48843677021451,71.12440848410459,4.1,31,11,POSTPONE
76.98043797794273,44.63718177268191,0.5,72,12,NO_IRRIGATION
96.01136044856433,31.719604307495395,6.8,68,5,NO_IRRIGATION
35.684067971492105,13.632671502769544,17.4,73,9,WAIT
63.826666241654856,43.51699737788903,9.9,100,15,WAIT
77.1666879203579,54.06972367580902,12.2,70,10,NO_IRRIGATION
51.04076461957382,41.402229214812536,17.2,96,4,WAIT
36.20665155375087,85.00851488702072,12.6,70,10,POSTPONE
89.32902461968416,75.81974369603577,13.0,55,12,NO_IRRIGATION
68.99800048710607,65.799272126087,30.7,23,23,POSTPONE
87.09648396361284,40.31281808710361,2.8,72,21,NO_IRRIGATION
79.02832642510691,33.58662968532318,28.6,68,2,NO_IRRIGATION
75.79234699772627,51.34367401202117,36.9,73,17,NO_IRRIGATION
48.01634287055593,68.93819943354877,36.6,33,7,POSTPONE
41.663384932801115,73.44296693527849,39.3,71,10,WAIT
51.05944551606087,9.587383704036554,20.4,86,17,WAIT
75.87664408797289,27.457785515049068,15.6,95,22,NO_IRRIGATION
48.977027254146535,57.045493580060615,16.6,30,3,WAIT
89.41675176831548,37.430666808436264,31.4,86,15,NO_IRRIGATION
11.38165938273027,88.52447193256836,2.7,25,22,POSTPONE
44.47969917277714,89.00050125750558,37.2,51,16,POSTPONE
18.309896555531694,58.5846262173395,9.3,71,20,WAIT
19.86386925283662,83.32134452429283,1.2,98,6,POSTPONE
52.88835780355707,87.14796105070296,11.1,28,18,POSTPONE
64.86959835632094,37.970742751475456,4.6,82,16,WAIT
79.13404110051474,50.11308421139002,23.5,64,11,NO_IRRIGATION
75.7252751301034,88.0598836094598,11.9,98,18,NO_IRRIGATION
15.13185744865698,28.053800025354988,7.3,38,16,IRRIGATE
72.37867298534557,48.230387820732126,19.5,88,22,WAIT
22.549125758324976,59.88834774049346,7.5,77,19,WAIT
9.655222308564124,0.8460891944568383,7.8,69,17,IRRIGATE
62.09134348367875,61.15630435274112,33.6,82,5,POSTPONE
5.958808896024273,25.920899095587068,11.0,88,9,IRRIGATE
58.656504611858594,100.0,22.0,34,18,POSTPONE
99.43106182093045,46.4204337911763,30.3,76,17,NO_IRRIGATION
50.024164388774985,85.51345494743673,11.9,24,14,POSTPONE
10.390699033833329,17.756316498807735,9.5,95,22,IRRIGATE
91.10261802619476,50.659816176902595,5.6,46,6,NO_IRRIGATION
70.5081547895283,35.96857685884599,6.7,57,9,NO_IRRIGATION
69.85488302261794,89.15180905872771,5.4,72,1,WAIT
79.2688816861381,13.496772419381397,28.5,51,21,NO_IRRIGATION
18.774255293041612,35.27812820778974,15.0,29,20,WAIT
93.93094784042617,67.4980238287319,27.8,67,14,WAIT
41.819555446689805,100.0,3.7,78,20,POSTPONE
48.50106239790698,66.97715868188664,38.7,47,15,POSTPONE
34.377551551707874,69.30594250307546,34.1,63,21,POSTPONE
0.9957474191620586,100.0,0.7,40,14,POSTPONE
51.023182063974,92.09407214313097,35.3,58,5,POSTPONE
30.933399845256503,43.50389278549109,14.9,41,1,WAIT
51.25604274164954,93.99441371524574,9.4,31,22,POSTPONE
26.768067082609143,16.936794968410645,20.8,76,0,IRRIGATE
46.17109026913298,55.94031001122111,19.1,49,12,WAIT
13.307633817639712,9.032015332084258,14.7,58,4,IRRIGATE
99.74497295417981,86.92940155246384,5.7,87,18,NO_IRRIGATION
79.64116549790646,46.22432026364322,25.1,39,13,NO_IRRIGATION
59.5996252460215,14.965929456089818,5.6,35,18,WAIT
91.8403190934312,52.14503668182169,5.6,55,20,NO_IRRIGATION
71.00999061763345,93.07593098915524,31.2,23,21,NO_IRRIGATION
26.177491277972376,61.88646523265866,15.7,26,7,POSTPONE
11.410817556052098,81.93929768137723,21.1,21,11,WAIT
14.868382488251775,71.20863534252439,21.9,42,15,WAIT
93.72991840665708,70.67532569272767,10.5,25,1,WAIT
50.06610604274927,82.12629076101251,30.7,74,22,POSTPONE
81.36564816070015,74.5268044380447,3.3,30,16,WAIT
19.363901728894582,50.86437163012432,30.5,28,9,IRRIGATE
97.53427976716073,25.579059440231305,3.4,75,3,NO_IRRIGATION
72.5502861968644,87.41693509057555,29.6,35,0,NO_IRRIGATION
84.11350603132193,67.53016201754697,20.9,53,5,NO_IRRIGATION
97.81123979936987,36.32935837555041,4.7,23,10,NO_IRRIGATION
34.23854211448669,35.12323248200495,23.1,29,15,WAIT
58.10781879425972,6.996100057613832,22.7,67,5,WAIT
34.733289532579846,74.74120431563097,4.6,85,0,POSTPONE
0.0,58.63976496331241,36.8,42,1,IRRIGATE
93.40665828106577,50.24515313817576,9.9,60,8,NO_IRRIGATION
71.72808166737862,65.73325716718591,2.1,48,16,WAIT
46.689264377727454,62.66032229977152,30.9,59,10,POSTPONE
53.079691735574556,22.915950906560326,31.4,99,7,WAIT
57.68273627696119,67.97787116263906,31.0,89,7,POSTPONE
47.23910255976004,67.46423697739407,33.6,21,10,POSTPONE
82.76274830468043,96.27215039040972,4.2,87,7,NO_IRRIGATION
11.725592359673922,20.116524747001026,3.7,49,16,IRRIGATE
46.58458028544149,90.8490241751649,3.8,37,20,POSTPONE
9.918957633362766,6.349828784349853,38.6,50,9,IRRIGATE
44.260419517816366,52.00725606321542,29.4,60,14,IRRIGATE
13.435546860300946,19.79936982468863,23.4,39,3,IRRIGATE
57.14033287812118,15.359245490900236,38.6,46,14,WAIT
38.63346595056414,10.90420888048525,32.3,58,22,IRRIGATE
2.150207894736882,37.483237973691,28.4,65,12,IRRIGATE
83.98840710969021,17.310820933587596,16.2,77,17,NO_IRRIGATION
26.94725276992047,16.038967534438502,5.6,21,1,IRRIGATE
24.30715237543978,49.72239743815997,25.2,30,18,WAIT
72.58820652346526,4.218001827386127,2.6,76,4,NO_IRRIGATION
38.22527659257474,54.50637700915256,37.0,75,23,IRRIGATE
1.8272943856725772,50.72807211830789,8.6,43,8,WAIT
34.460114306466565,14.346494437315059,24.8,51,20,WAIT
36.98891609996499,69.79030929960155,3.5,69,4,POSTPONE
85.84652516224965,64.49147755136747,39.8,89,0,WAIT
100.0,61.44517806034052,19.4,92,16,NO_IRRIGATION
30.798158736978692,40.97116352759452,1.2,55,1,WAIT
